latitude,longitude,start_time(YYYYMMddHHmmZ),duration(ms)
40.7178,-74.0431,201403070959+0100,8042899
40.7357,-74.1724,201403071220+0100,22487791
40.7357,-74.2724,201403071847+0100,47982721
40.7178,-74.0431,201403080814+0100,872
40.7178,-74.0431,201403080823+0100,3409
40.7178,-74.0431,201403080835+0100,3195
40.744,-74.0324,201403080857+0100,19563134
40.744,-74.0324,201403081428+0100,726017
40.744,-74.0324,201403081449+0100,14955630
40.744,-74.1324,201403081905+0100,343020
40.744,-74.0424,201403081915+0100,1062003
40.744,-74.0524,201403081947+0100,48930574
40.744,-74.0424,201403090930+0100,255666
40.744,-74.0424,201403090940+0100,1900994
40.744,-74.0424,201403091017+0100,203009
40.744,-74.0324,201403091027+0100,247903
40.744,-74.0324,201403091037+0100,601064
40.744,-74.0324,201403091057+0100,373333
40.744,-74.0324,201403091110+0100,2013368
40.744,-74.0324,201403091149+0100,8006164
40.744,-74.0324,201403091413+0100,404003
40.744,-74.0324,201403091424+0100,10895441
40.744,-74.0324,201403091735+0100,167488
